image,Mser
83_17.JPG,8
84_17.JPG,10
85_4.JPG,4
86_3.JPG,0
87_7.JPG,0
88_4.JPG,4
89_4.JPG,8
8_2.JPG,3
90_4.JPG,7
91_4.JPG,3
92_4.JPG,2
93_4.JPG,4
94_4.JPG,4
95_4.JPG,4
96_4.JPG,5
97_4.JPG,6
98_4.JPG,4
99_4.JPG,3
9_2.JPG,1
